phone_name,    input_format,consider_exact_values_of_frequency , populate_inputs_to_considere_thread_combinations_on_same_socket, maximum_number_of_combination, Lamda or kernel ridge coef,search_ridge_coeff,search_strategy,number_of_iteration_during_exploration,l_o_o_on_alpha_exploration,ltolerance,lambda_min,max_iterations,sequential_gap,dichotomic_progression_ratio,standartize_inputs,R2_score
google_pixel_4a_5g,google_pixel_4a_5g,False,False,1000,0.7936142838500412,True,dichotomic,23,41956257.62246533,9415743.8,1e-09,100,1e-05,100,False,0.39128379283198966,
google_pixel_4a_5g,google_pixel_4a_5g,False,False,1000,0.7936142838500412,True,dichotomic,23,41956257.62246533,9415743.8,1e-09,100,1e-05,100,False,0.39128379283198966,
google_pixel_4a_5g,google_pixel_4a_5g,False,False,1000,0.7936142838500412,True,dichotomic,23,41956257.62246533,9415743.8,1e-09,100,1e-05,100,False,0.39128379283198966,
google_pixel_4a_5g,google_pixel_4a_5g,False,False,1000,0.7936142838500412,True,dichotomic,23,41956257.62246533,9415743.8,1e-09,100,1e-05,100,False,0.39128379283198966,
google_pixel_4a_5g,google_pixel_4a_5g,False,False,1000,0.7936142838500412,True,dichotomic,23,41956257.62246533,9415743.8,1e-09,100,1e-05,100,False,0.39128379283198966,
google_pixel_4a_5g,google_pixel_4a_5g,False,False,1000,0.7936142838500412,True,dichotomic,23,41956257.62246533,9415743.8,1e-09,100,1e-05,100,False,0.39128379283198966,
google_pixel_4a_5g,google_pixel_4a_5g,False,False,1000,0.7936142838500412,True,dichotomic,23,41956257.62246533,9415743.8,1e-09,100,1e-05,100,False,0.39128379283198966,
google_pixel_4a_5g,google_pixel_4a_5g,False,False,1000,0.7936142838500412,True,dichotomic,23,41956257.62246533,9415743.8,1e-09,100,1e-05,100,False,0.39128379283198966,
google_pixel_4a_5g,google_pixel_4a_5g,False,False,1000,0.7936142838500412,True,dichotomic,23,41956257.62246533,9415743.8,1e-09,100,1e-05,100,False,0.39128379283198966,
google_pixel_4a_5g,google_pixel_4a_5g,False,False,1000,0.7936142838500412,True,dichotomic,23,41956257.62246533,9415743.8,1e-09,100,1e-05,100,False,0.39128379283198966,
